InvoiceId,PurchasedTracks
208,"Um Lugar ao Sol, Chega no Suingue, The Economist, Din Din Wo (Little Child), Something Nice Back Home, Call Me a Dog, Safe and Sound, Disappearing Act, Shape of Things to Come, Canon and Gigue in D Major: I. Canon, Symphony No. 104 in D Major ""London"": IV. Finale: Spiritoso, Jupiter, the Bringer of Jollity, Scheherazade, Op. 35: I. The Sea and Sindbad's Ship, Two Fanfares for Orchestra: II. Short Ride in a Fast Machine"
209,Rehab
210,"You Know I'm No Good, Me & Mr. Jones"
211,"Back to Black, Tears Dry On Their Own"
212,"Some Unholy War, You Know I'm No Good (feat. Ghostface Killah), Intro / Stronger Than Me, F**k Me Pumps"
213,"Take the Box, Amy Amy Amy (Outro), A Midsummer Night's Dream, Op.61 Incidental Music: No.7 Notturno, Symphony No. 3 Op. 36 for Orchestra and Soprano ""Symfonia Piesni Zalosnych"" \ Lento E Largo - Tranquillissimo, Symphony No. 2: III. Allegro vivace, Metopes, Op. 29: Calypso"
214,"Pini Di Roma (Pinien Von Rom) \ I Pini Della Via Appia, Balls to the Wall, Inject The Venom, Spellbound, Overdose, What It Takes, Deuces Are Wild, All I Really Want, You Learn"
215,"Sea Of Sorrow, Real Thing, Falando De Amor, The Unforgiven, Like a Stone, The Last Remaining Light, Yesterday To Tomorrow, C'Mon Everybody, Spanish moss-""A sound portrait""-Spanish moss, All For You, The Begining... At Last, N.I.B., Snowblind, A Statistic"
216,Chemical Wedding
217,"The Tower, Killing Floor"
218,"Gates Of Urizen, Trupets Of Jericho"
219,"The Alchemist, First Time I Met The Blues, Stone Crazy, When My Left Eye Jumps"
220,"My Time After Awhile, Prenda Minha, Texto ""Verdade Tropical"", Carolina, Linha Do Equador, Vida Boa"
221,"Vai Passar, Morena De Angola, Meu Caro Amigo, Mateus Enter, Samba Do Lado, Um Satélite Na Cabeça, Amor De Muito, Banditismo Por Uma Questa, Maracatu De Tiro Certeiro"
222,"Soldado Da Paz, Pensamento, Falar A Verdade, Eu Também Quero Beijar, Felicidade Urgente, Levada do Amor (Ailoviu), Communication Breakdown, I Can't Quit You Baby(2), Advance Romance, Camisa Verde 2001, Mas Que Nada, Mistério da Raça, Tarde Em Itapoã, Um Jantar Pra Dois"
223,Whiskey In The Jar
224,"Tuesday's Gone, The More I See"
225,"Under Pressure, I Want It All"
226,"Innuendo, Breakthru, Headlong, I'm Going Slightly Mad"
227,"The Show Must Go On, Hard Luck Woman, Goin' Blind, I Was Made For Loving You, Beth, Plaster Caster"
228,"Playtime, J Squared, Basket Case, Jaded, Nice Guys Finish Last, River Song, Living On Love, Não Dá Mais Pra Segurar (Explode Coração), Eu Apenas Queria Que Voçê Soubesse"
229,"Um Indio, Fora Da Ordem, Chão De Estrelas, Stormbringer, Houses Of The Holy, Mangueira, Love Of My Life, El Farol, Um Love, Jeru, So What, Black Satin, Blue Rythm Fantasy, Bop Boogie"
230,Onde Anda Você
231,"Samba Da Volta, Canto De Ossanha"
232,"Formosa, Minha Namorada"
233,"Berimbau, Pot-Pourri N.º 2, Carta Ao Tom 74, Pela Luz dos Olhos Teus (Miúcha e Tom Jobim)"
234,"Coração do Agreste (Fafá de Belém), Romaria (Renato Teixeira), Preciso Apender a Viver Só (Maysa), Bad Moon Rising, Down On The Corner, Up Around The Bend"
235,"Hey Tonight, Good Golly Miss Molly, Don't Look Now, It's Just A Thought, Brasil, Meu Mundo Fica Completo (Com Você), Woman Is The Nigger Of The World (Ao Vivo), Todo Amor Que Houver Nesta Vida, Socorro"
236,"I Need Love, Into The Fire, No One Came, Hush, Space Truckin', A Touch Away, Love Conquers All, You Can't Do it Right (With the One You Love), Ramshackle Man, Two Steps Behind [Acoustic Version], Rock Of Ages, Outbreak, Álibi, Oceano"
237,"Dois Pra Lá, Dois Pra Cá"
238,"Casa no Campo, Romaria"
239,"Me Deixas Louca, Saudosa Maloca"
240,"Madalena, Aprendendo A Jogar, Badge, Sunshine Of Your Love"
241,"Bell Bottom Blues, Swing Low Sweet Chariot, Let It Grow, Before You Accuse Me, Nobody Knows You When You're Down & Out, Alberta"
242,"Stripsearch, She Loves Me Not, Caffeine, Kindergarten, Easy, Cuckoo For Caca, What A Day, Falling To Pieces, Woodpecker From Mars"
243,"Zeca Violeiro, No Way Back, Still, Razor, Overdrive, My Hero, New York, New York, My Kind Of Town, Bad, Bad Leroy Brown, Zambação, Divirta-Se (Saindo Da Sua), Assum Preto, Is This Love (Live), Copacabana (Live)"
244,Beira Mar
245,"Sampa, Parabolicamará"
246,"Expresso 2222, Palco"
247,"Sítio Do Pica-Pau Amarelo, Faceless, Make Me Believe, Re-Align"
248,"I Am, Jesus Of Suburbia / City Of The Damned / I Don't Care / Dearly Beloved / Tales Of Another Broken Home, St. Jimmy, Letterbomb, Welcome to the Jungle, Mr. Brownstone"
249,"Anything Goes, Perfect Crime, The Garden, Civil War, Breakdown, Don't Cry, L'Arc En Ciel De Miles, Jacob's Ladder, The Pilgrim"
250,"The Trooper, Iron Maiden, Bring Your Daughter... To The Slaughter, Dream Of Mirrors, Dance Of Death, Afraid To Shoot Strangers, Fear Of The Dark, 09 - Iron Maiden, Purgatory, Powerslave, Die With Your Boots On, The Evil That Men Do, Hallowed Be Thy Name, The Assassin"
251,Aces High
252,"2 Minutes To Midnight, Losfer Words"
253,"Duelists, Powerslave"
254,"Intro, Ghost Of The Navigator, Wrathchild, Blood Brothers"
255,"Dream Of Mirrors, Iron Maiden, Run To The Hills, The Evil That Men Do, Only the Good Die Young, Heaven Can Wait"
256,"Children of the Damned, The Prisoner, The Aftermath, Futureal, Don't Look To The Eyes Of A Stranger, Papa's Got A Brand New Bag Pt.1, Hey America, Living In America, Hooked Up"
257,"Planet Home, Deeper Underground, Journey To Arnhemland, Radio Song, Red House, Hey Joe, Always With Me, Always With You, Mama Africa, Santa Clara Clareou, Encontrar Alguém, No Futuro, Cafezinho, You've Got Another Thing Comin', Comin' Home"
258,Rock And Roll All Nite
259,"Immigrant Song, Heartbreaker"
260,"Black Dog, Stairway To Heaven"
261,"That's The Way, Thank You, Poor Tom, Walter's Walk"
262,"Wearing And Tearing, The Crunge, The Ocean, Hot Dog, Black Dog, Misty Mountain Hop"
263,"You Shook Me, How Many More Times, Living Loving Maid (She's Just A Woman), Celebration Day, Bron-Y-Aur Stomp, Night Flight, For Your Life, Rock & Roll, Stairway To Heaven"
264,"Aloha, Será, Pais E Filhos, Rock And Roll Is Dead, I Belong To You, Casa, A Cura, Sereia, Heart Of Lothian: Wide Boy / Curtain Call, Cérebro Eletrônico, A Menina Dança, You've Been A Long Time Coming, Abraham, Martin And John, Everything I Need"
265,Nothing Else Matters
266,"Of Wolf And Man, The God That Failed"
267,"The Struggle Within, The Small Hours"
268,"Crash Course In Brain Surgery, Am I Evil?, Breadfan, Stone Cold Crazy"
269,"Damage Case, The Four Horsemen, Whiplash, Metal Militia, Until It Sleeps, Cure"
270,"The Outlaw Torn, Leper Messiah, The Unforgiven II, Prince Charming, For Whom The Bell Tolls, Frantic, Shoot Me Again, ...And Justice For All, To Live Is To Die"
271,"The Meaning Of The Blues, Paisagem Na Janela, Para Lennon E McCartney, Idolatrada, Live To Win, Dirty Love, É Fogo, Kickstart My Heart, Smokin' in The Boys Room, Smells Like Teen Spirit, Polly, Polly, Sangue Latino, Às Vezes"
272,Revolta Olodum
273,"Reggae Odoyá, Protesto Do Olodum (Ao Vivo)"
274,"Vulcão Dub - Fui Eu, Manguetown"
275,"Bora-Bora, I Feel Good (I Got You) - Sossego, Sincero Breu, Selvagem"
276,"Navegar Impreciso, Life During Wartime, Tendo A Lua, Busca Vida, Ela Disse Adeus, Óculos"
277,"O Beco, Romance Ideal, Flying High Again, Mr. Crowley, Children Of The Grave, When The World Was Young, Walking Into Clarksdale, Slug, Ito Okashi"
278,"Prowler, Given To Fly, Off He Goes, Severed Hand, Inside Job, Get Right, Alive, Go, Elderly Woman Behind The Counter In A Small Town, Bush Doctor, Time, Hip Hop Rio, Rappers Reais, Bicycle Race"
279,We Are The Champions
280,"Sheer Heart Attack, All Dead, All Dead"
281,"Fight From The Inside, Sleep On The Sidewalk"
282,"It's Late, Shiny Happy People, Radio Song, Get Up"
283,"The Wrong Child, I Remember California, New Test Leper, Departure, Zither, Losing My Religion"
284,"Texarkana, So Central Rain, Fall On Me, Infeliz Natal, Esporrei Na Manivela, No Fundo Do Quintal Da Escola, Que Luz É Essa, The Power Of Equality, Mellowship Slinky In B Major"
285,"Sir Psycho Sexy, I Could Die For You, Around The World, I Like Dirt, Freewill, Fly By Night, Santana Jam, The Right Thing, For Your Babies, Muçulmano, Zé Trindade, Lucky 13, Waiting, Drown"
286,Real Love
287,"[Untitled], Nothing To Say"
288,"Loud Love, Get On The Snake"
289,"Outshined, Spoonman, Black Hole Sun, Pretty Noose"
290,"Bleed Together, Song For Lorraine, Little Linda, Tightrope, Wall Of Denial, Dead And Bloated"
291,"Creep, Soldier Side - Intro, Violent Pornography, Dark Corners, Midnight From The Inside Out, Miracle To Me, Title Song, Remedy, Tommy Gun"
292,"This Is Radio Clash, Nico, Lil' Evil, Love, The Crystal Ship, Roxanne, Every Breath You Take, As Tears Go By, You Got Me Rocking, Respectable, Moon Is Up, Mean Disposition, Release, Psychopomp"
293,Boris The Spider
294,"Happy Jack, Pictures Of Lily"
295,"Magic Bus, The Seeker"
296,"Won't Get Fooled Again (Full Length Version), 5.15, Squeeze Box, You Better You Bet"
297,"O Descobridor Dos Sete Mares, Não Vou Ficar, Cristina Nº 2, O Que Me Importa, Eu Amo Você, Nosso Adeus"
298,"Formigueiro, O Pulso, A Melhor Forma, Homem Primata, Lugar Nenhum, Caras Como Eu, Toda Cor, Exodus, Pt. 2, The Passage"
299,"Crossroads, Pt. 1, Seven Minutes to Midnight, Company Man, Orientation, House of the Rising Sun, Lost Survival Guide, Enter 77, Exposé, Catch-22, ""?"", Even Better Than The Real Thing, Acrobat, Peace On Earth, Dancing Barefoot"
300,City Of Blinding Lights
301,"All Because Of You, A Man And A Woman"
302,"One Step Closer, Yahweh"
303,"Do You Feel Loved, If God Will Send His Angels, Last Night On Earth, Miami"
304,"Wake Up Dead Man, Hawkmoon 269, Silver And Gold, When Love Comes To Town, Bullet The Blue Sky, With Or Without You"
305,"The Unforgettable Fire, Sunday Bloody Sunday, Two Hearts Beat As One, Numb, Dirty Day, Here I Am (Come And Take Me), C'est La Vie, Cathedral, Little Guitars"
306,"Unchained, Humans Being, Atomic Punk, Dirty Water Dog, Do It For The Kids, Slither, Samba Pra Endrigo, Still Of The Night, You're Gonna Break My Hart Again, Coração Em Desalinho, Camarão que Dorme e Onda Leva, The Hard Part, Hot Girl, Email Surveillance"
307,Gay Witch Hunt
308,"The Convention, The Coup"
309,"The Initiation, Branch Closing"
310,"The Convict, Back from Vacation, Producer's Cut: The Return, Phyllis's Wedding"
311,"Safety Training, The Job, Battlestar Galactica, Pt. 1, Lost Planet of the Gods, Pt. 2, The Gun On Ice Planet Zero, Pt. 2, The Living Legend, Pt. 2"
312,"Greetings from Earth, Pt. 1, Pilot, Give Peace a Chance, Imagine, Beautiful Boy, God, War Pigs, Iron Man/Children of the Grave, Still Loving You"
313,"Salutations, Commercial 2, Instinto Colectivo, Armadura, Past, Present, and Future, Ji Yeon, Love Comes, There's No Place Like Home, Pt. 3, Four Walled World, Billie Jean, Sound of a Gun, Moth, Suite for Solo Cello No. 1 in G Major, BWV 1007: I. Prélude, Die Walküre: The Ride of the Valkyries"
314,"Scheherazade, Op. 35: I. The Sea and Sindbad's Ship"
315,"Concerto No.2 in F Major, BWV1047, I. Allegro, Concerto for Piano No. 2 in F Minor, Op. 21: II. Larghetto"
316,"Karelia Suite, Op.11: 2. Ballade (Tempo Di Menuetto), Fantasia On Greensleeves"
317,"Concerto for Cello and Orchestra in E minor, Op. 85: I. Adagio - Moderato, Wellington's Victory or the Battle Symphony, Op.91: 2. Symphony of Triumph, Romeo et Juliette: No. 11 - Danse des Chevaliers, Symphonie Fantastique, Op. 14: V. Songe d'une nuit du sabbat"
318,"Peer Gynt Suite No.1, Op.46: 1. Morning Mood, Symphony No. 41 in C Major, K. 551, ""Jupiter"": IV. Molto allegro, Just Friends, Wake Up Alone, Rehab (Hot Chip Remix), I Heard Love Is Blind"
319,"Help Yourself, Suite No. 3 in D, BWV 1068: III. Gavotte I & II, Music for the Funeral of Queen Mary: VI. ""Thou Knowest, Lord, the Secrets of Our Hearts"", Symphony No. 2, Op. 16 -  ""The Four Temperaments"": II. Allegro Comodo e Flemmatico, String Quartet No. 12 in C Minor, D. 703 ""Quartettsatz"": II. Andante - Allegro assai, Fast As a Shark, Snowballed, Go Down, Hell Ain't A Bad Place To Be"
320,"Amazing, You Oughta Know, Not The Doctor, It Ain't Like That, Por Causa De Você, O Boto (Bôto), Welcome Home (Sanitarium), Exploder, Doesn't Remind Me, Money, Carol, Solo-Panhandler, Bored To Tears, Blood In The Wall"
321,Snowblind
322,"Cornucopia, Laguna Sunrise"
323,"Under The Sun/Every Day Comes and Goes, Body Count's In The House"
324,"Body Count, Bowels Of The Devil, KKK Bitch, Voodoo"
325,"Evil Dick, King In Crimson, Book Of Thel, Machine Men, Let Me Love You Baby, Leave My Girl Alone"
326,"Jorge Da Capadócia, Bem Devagar, Mel, Sozinho (Hitmakers Classic Mix), Samba De Orly, Apesar De Você, Geni E O Zepelim, O Cidadão Do Mundo, Maracatu Atômico"
327,"Interlude Zumbi, Rios Pontes & Overdrives, Lixo Do Mangue, Podes Crer, A Cor Do Sol, Doutor, Linha Do Equador, TriboTchan, Reggae Tchan, Communication Breakdown(2), Carolina Hard-Core Ecstasy, X-9 2001, Ipiranga 2001, Água de Beber"
328,Tarde Em Itapoã
329,"Tanto Tempo, Eu Vim Da Bahia - Live"
330,"Linha Do Horizonte, Abrir A Porta"
331,"Momentos Que Marcam, Bumbo Da Mangueira, Santo Antonio, Só Tinha De Ser Com Você"
332,"Turn The Page, Astronomy, A Kind Of Magic, I Want To Break Free, Who Wants To Live Forever, The Invisible Man"
333,"Black Diamond, Shock Me, Calling Dr. Love, God Gave Rock 'n' Roll To You, Surrender, Best Thing, When I Come Around, Walking Contradiction, Minority"
334,"Slave, Começaria Tudo Outra Vez, Comportamento Geral, Menino Do Rio, Ando Meio Desligado, Rita Lee, Smoke On The Water, Beija-Flor, Caprichosos, Do You Like The Way, Manuel, Do You Have Other Loves?, 'Round Midnight, E.S.P."
335,Blue Rythm Fantasy
336,"Drum Boogie, Let Me Off Uptown"
337,"Opus No.1, How High The Moon"
338,"Up An' Atom, Lemon Drop, Overtime, Don't Take Your Love From Me"
339,"Jungle Drums, Pot-Pourri N.º 4, Pot-Pourri N.º 5, Por Que Será, Samba Em Prelúdio, Chão de Giz (Elba Ramalho)"
340,"Caçador de Mim (Sá & Guarabyra), Susie Q, Commotion, Run Through The Jungle, Sweet Hitch-Hiker, Tombstone Shadow, The Midnight Special, Molina, Eu Sou Neguinha (Ao Vivo)"
341,"Palavras Ao Vento, Metrô. Linha 743, Mis Penas Lloraba Yo (Ao Vivo) Soy Gitano (Tangos), You Keep On Moving, No No No, Nobody's Home, Maybe I'm A Leo, Sometimes I Feel Like Screaming, King Of Dreams, Stormbringer, The Battle Rages On, One Man's Meat, When Love & Hate Collide, Otay"
342,Álibi
343,"Esquinas, Se..."
344,"Lilás, Um Amor Puro"
345,"Nem Um Dia, Açai, Flor De Lis, Azul"
346,"Acelerou, Atrás da Porta, Alô, Alô, Marciano, As Aparências Enganam, Layla, Crossroads"
347,"After Midnight, Promises, Lonely Stranger, San Francisco Bay Blues, Last Cup Of Sorrow, Got That Feeling, Midlife Crisis, Be Aggressive, Get Out"
348,"Take This Bottle, Surprise! You're Dead!, Falamansa Song, Medo De Escuro, The Last Song, Friend Of A Friend, Times Like These, Monkey Wrench, Everlong, What Now My Love, It Was A Very Good Year, Entrando Na Sua (Intro), Dujji, Esperando Na Janela"
349,Is This Love (Live)
350,"Stir It Up (Live), Refavela (Live)"
351,"Quanta (Live), Pela Internet (Live)"
352,"Opachorô (Live), A Novidade (Live), De Ouro E Marfim (Live), Lamento De Carnaval"
353,"Refazenda, A Paz, Tempo Rei, Toda Menina Baiana, Changes, I Fucking Hate You"
354,"American Idiot, Give Me Novacaine, Whatsername, Paradise City, Rocket Queen, You Ain't the First, Garden of Eden, 14 Years, Pretty Tied Up"
355,"Magnetic Ocean, She Wears Black, For the Greater Good of God, Where Eagles Dare, Can I Play With Madness, The Wicker Man, The Thin Line Between Love & Hate, Face In The Sand, The Fugitive, 04 - Running Free, Another Life, 2 Minutes To Midnight, Run To The Hills, Wrathchild"
356,Hallowed Be Thy Name
357,"The Trooper, Sanctuary"
358,"Tailgunner, No Prayer For The Dying"
359,"Fates Warning, Run Silent Run Deep, Bring Your Daughter... ...To The Slaughter, Where Eagles Dare"
360,"The Trooper, To Tame A Land, Flash of The Blade, Rime of the Ancient Mariner, Brave New World, Sign Of The Cross"
361,"Fear Of The Dark, Moonchild, The Clairvoyant, Stranger in a Strange Land, Gangland, Sign Of The Cross, Judgement Of Heaven, The Angel And The Gambler, Como Estais Amigos"
362,"Say It Loud, I'm Black And I'm Proud Pt.1, I'm Real, Whatever It Is, I Just Can't Stop, Destitute Illusions, Light Years, Are You Gonna Be My Girl, Take It Or Leave It, May This Be Love, The Wind Cries Mary, Lords of Karma, Os Alquimistas Estão Chegando, As Dores do Mundo, Sem Sentido, Equinocio"
363,You've Got Another Thing Comin'
364,"Turbo Lover, Freewheel Burning"
365,"Metal Meltdown, Diamonds And Rust (Live)"
366,"Tyrant (Live), Plaster Caster, Do You Love Me, Sure Know Something"
367,"I Still Love You, Nothin' To Lose, Since I've Been Loving You, Going To California, We're Gonna Groove, Ozone Baby"
368,"Over The Hills And Far Away, In The Evening, I'm Gonna Crawl, Four Sticks, Dazed and Confused, Whole Lotta Love, Ramble On, Since I've Been Loving You, Hats Off To (Roy) Harper"
369,"Sick Again, Celebration Day, L'Avventura, Leila, Tempo Perdido, Giz, Mr. Cab Driver, Assim Caminha A Humanidade, Satisfação, Ro-Que-Se-Da-Ne, O Último Romântico (Ao Vivo), Childhoods End?, Panis Et Circenses, Segue O Seco"
370,"Abraham, Martin And John"
371,"Save The Children, You Sure Love To Ball"
372,"Praise, Down Under"
373,"Be Good Johnny, Down by the Sea, It's a Mistake, Shakes and Ladders"
374,"Holier Than Thou, Through The Never, My Friend Of Misery, The Wait, Blitzkrieg, So What"
375,"Hit The Lights, Phantom Lord, The House Jack Built, Poor Twisted Me, Battery, Orion, Better Than You, Low Man's Lyric, Fade To Black"
376,"Invisible Kid, Eye Of The Beholder, The Duke, Blues For Pablo (Alternate Take), Menestrel Das Alagoas, Beijo Partido, Norwegian Wood, Jailbait, O Que Vai Em Meu Coração, A Moça e a Chuva, Same Ol' Situation, Shout At The Devil, Spank Thru, Smells Like Teen Spirit"
377,Sangue Latino
378,"Folhas Secas, Poeira"
379,"Quem Mata A Mulher Mata O Melhor, O Braço Da Minha Guitarra"
380,"Mãe Terra, Menino De Rua, Elza, Nossa Gente (Avisa Là)"
381,"Todo Amor (Asas Da Liberdade), Jeito Faceiro, Olodum - Smile (Instrumental), Um Amor, Um Lugar, Uns Dias, Brasília 5:31"
382,"Vamo Batê Lata, Mensagen De Amor (2000), Saber Amar, Cinema Mudo, Meu Erro, Será Que Vai Chover?, Mama, I'm Coming Home, Flying High Again, Paranoid"
383,"Most High, Your Blue Room, Plot 180, Sanctuary, Untitled, Black, Big Wave, Cropduster, 1/2 Full, Oceans, Dissident, Don't Look Back, Pick Myself Up, Any Colour You Like"
384,Rappers Reais
385,"Nega Do Cabelo Duro, Hemp Family"
386,"Se Liga, Another One Bites The Dust"
387,"Fat Bottomed Girls, You're My Best Friend, Save Me, Somebody To Love"
388,"Flash, We Will Rock You, Spread Your Wings, Who Needs You, Me In Honey, You Are The Everything"
389,"Hairshirt, Undertow, Binky The Doormat, Low, Country Feedback, Don't Go Back To Rockville, I Believe, A Sua, Bê-a-Bá"
390,"Sapato 36, If You Have To Ask, Under The Bridge, This Is The Place, Tear, Get On Top, Right On Time, Anthem, La Puesta Del Sol, Just Ain't Good Enough, If You Don't Know Me By Now, Água E Fogo, Fica, Os Exilados"
391,Waiting
392,"Saturnine, Rock On"
393,"Winterlong, Blissed & Gone"
394,"Rhinocerous, Cherub Rock, Disarm, Bullet With Butterfly Wings"
395,"Eye, Stand Inside Your Love, Flower, Jesus Christ Pose, The Day I Tried To Live, Burden In My Hand"
396,"Rasul, End Of Romanticism, Travis Walk, Sex Type Thing, Piece Of Pie, B.Y.O.B., Question!, Duende, Sting Me"
397,"Black Moon Creeping, White Riot, Train In Vain, War (The Process), Speed Of Light, Wild Hearted Son, Sun King, Back Door Man, Don't Stand so Close to Me, Message in a Bottle (new classic rock mix), Paint It Black, Corinna, Love Is Strong, Sweethearts Together"
398,Release
399,"Heaven Coming Down, The River (Remix)"
400,"Waiting On A Sign, Paint It Black"
401,"Army Ants, Gyroscope, Release, Babylon"
402,"I Can't Explain, I'm A Boy, I Can See For Miles, Baba O'Riley, Join Together, Primavera"
403,"New Love, Compadre, Não Quero Dinheiro, Canário Do Reino, Comida, Marvin, Cabeça Dinossauro, Polícia (Vinheta), Sua Impossivel Chance"
404,"Insensível, Collaborators, The Woman King, One Giant Leap, The Fix, Man of Science, Man of Faith (Premiere), Walkabout, The Moth, Stranger In a Strange Land, Par Avion, Outlaws, Deus Ex Machina, Live Together, Die Alone, Pt. 1, So Cruel"
405,Peace On Earth
406,"When I Look At The World, New York"
407,"The Three Sunrises, Sweetest Thing"
408,"Bass Trap, Everlasting Love, Walk To The Water, Hallelujah Here She Comes"
409,"Trash, Trampoline And The Party Girl, Love And Peace Or Else, Crumbs From Your Table, Discotheque, Staring At The Sun, The Playboy Mansion"
410,"Desire, Pride (In The Name Of Love), The Star Spangled Banner, I Still Haven't Found What I'm Looking For, Sweetest Thing, Seconds, Red Light, Lemon, The Wanderer"
411,"Higher Ground, Secrets, Eruption, Dreams, Eruption, On Fire, Year to the Day, Fall To Pieces, A Bencao E Outros, Um Homem Chamado Alfredo, Looking For Love, Sweet Lady Luck, Feirinha da Pavuna/Luz do Repente/Bagaço da Laranja, Samba pras moças"
412,Hot Girl
